source,target,edge_type,author_order,weight
author:md5:24feed5776fdb4ae0e5e26e4f66ca919,paper:paper_001,authored,1.0,
author:md5:6dc969fc27b27bbbcb5a4a319eb9dc0d,paper:paper_001,authored,2.0,
author:md5:dc75447eb49e5493be42511ec4a26c5e,paper:paper_001,authored,3.0,
author:md5:eca8306d34315f6625f90c9bf65cbf4e,paper:paper_001,authored,4.0,
author:md5:384ad7b4242c8780d1a8519e13d85a9a,paper:paper_001,authored,5.0,
author:md5:abff753e5efbe07ae8e6411442d7cfff,paper:paper_001,authored,6.0,
author:md5:47a382efe7d7c6f351b597c18f0b992c,paper:paper_001,authored,7.0,
author:md5:8eac5c3cc69b6b469067f60256848b56,paper:paper_001,authored,8.0,
author:md5:08770152f7c3a1a194221d79491dbcb6,paper:paper_002,authored,1.0,
author:md5:a20d4a5ffc7fe2d75dccd6b926247d23,paper:paper_002,authored,2.0,
author:md5:025670e3031ce60e4d6ef46777016163,paper:paper_002,authored,3.0,
author:md5:bc9522f7e2430120438b731ebb319022,paper:doi:10.1038/s41598-024-79315-0,authored,1.0,
author:md5:7a2f175d4d398d383e7e23692d9beb9a,paper:doi:10.1038/s41598-024-79315-0,authored,2.0,
author:md5:280422b97a870dee818ba4bcbf371ad9,paper:doi:10.1038/s41598-024-79315-0,authored,3.0,
author:md5:494590c8500cfc5e325d99c3c46a29ec,paper:doi:10.1038/s41598-024-79315-0,authored,4.0,
author:md5:7821c18e81a9c9916697e6e0e9cd5793,paper:doi:10.1038/s41598-024-79315-0,authored,5.0,
author:md5:d41d8cd98f00b204e9800998ecf8427e,paper:doi:10.1038/s41598-024-79315-0,authored,6.0,
author:md5:cc61c977a7e4561276094cf28133d910,paper:doi:10.3390/cells10030560,authored,1.0,
author:md5:273ecfd00a688655f4354c0acafd384e,paper:doi:10.3390/cells10030560,authored,2.0,
author:md5:f1acbecec2457d3dd963008d823d53cf,paper:doi:10.3390/cells10030560,authored,3.0,
author:md5:3b615998d95caeb1cf4dc0656c962561,paper:doi:10.3390/cells10030560,authored,4.0,
author:md5:52905321a0a44ee45230e41ae3e3b5b2,paper:doi:10.3390/cells10030560,authored,5.0,
author:md5:a2c0f8255b90675fdce3a621eeb39669,paper:doi:10.3390/cells10030560,authored,6.0,
author:md5:f0153d48ba5ee53c008aaf78e013985b,paper:doi:10.3390/cells10030560,authored,7.0,
author:md5:f756a36d150ba332fa33af094c684162,paper:doi:10.1016/j.isci.2022.105213,authored,1.0,
author:md5:fce15481deb68367b42f5a91fa32d17b,paper:doi:10.1016/j.isci.2022.105213,authored,2.0,
author:md5:50b682adbf2f2efabb983a960de49f10,paper:doi:10.1016/j.isci.2022.105213,authored,3.0,
author:md5:d41d8cd98f00b204e9800998ecf8427e,paper:doi:10.1016/j.isci.2022.105213,authored,4.0,
author:md5:d1d24ff9f1975db42ae2df4b0b3425b3,paper:doi:10.1016/j.isci.2022.105213,authored,5.0,
author:md5:8cd1df0a5282cfcd62e72cca5f05dba9,paper:doi:10.1016/j.isci.2023.107047,authored,1.0,
author:md5:5031ed768603d2e064b49fd804916c8d,paper:doi:10.1016/j.isci.2023.107047,authored,2.0,
author:md5:9963943b01bd5206edace7d7bbdd5115,paper:doi:10.1016/j.isci.2023.107047,authored,3.0,
author:md5:d41d8cd98f00b204e9800998ecf8427e,paper:doi:10.1016/j.isci.2023.107047,authored,4.0,
author:md5:9695ed5913a5f41d4ad9dd9593712b8c,paper:doi:10.1016/j.isci.2023.107047,authored,5.0,
author:md5:80d408b1170dee6fb8b2410edfb030a8,paper:local:absence-gamma-sarcoglycan,authored,1.0,
author:md5:b59a6149b4b2d454e3e06c431feb8416,paper:local:absence-gamma-sarcoglycan,authored,2.0,
author:md5:d6d280db5219276e0beec4c84db83a39,paper:local:absence-gamma-sarcoglycan,authored,3.0,
author:md5:7dc072d2c31845cf80668f25c3314b5c,paper:local:absence-gamma-sarcoglycan,authored,4.0,
author:md5:9d290489a94c37920f4d6a4bcb01ea06,paper:local:absence-gamma-sarcoglycan,authored,5.0,
author:md5:c7464b5269d4bab74768ac8a9dd3eb6a,paper:local:absence-gamma-sarcoglycan,authored,6.0,
author:md5:eadd4a8b53bd4dbb0a7cbadfe3bf88d2,paper:doi:10.1038/srep21343,authored,1.0,
author:md5:59257af56880b9012ddb17975e1e4bac,paper:doi:10.1038/srep21343,authored,2.0,
author:md5:04450173d2f263c35bdb4b89b5aee59b,paper:doi:10.1038/srep21343,authored,3.0,
author:md5:d41d8cd98f00b204e9800998ecf8427e,paper:doi:10.1038/srep21343,authored,4.0,
author:md5:b581b5b38dd69502b1ccc37f95156b43,paper:doi:10.1038/srep21343,authored,5.0,
author:md5:22a82d424b644e8276b35e33f90d2055,paper:doi:10.1038/s41526-023-00337-5,authored,1.0,
author:md5:e553ab86cbf8c9c223e1240137d5864c,paper:doi:10.1038/s41526-023-00337-5,authored,2.0,
author:md5:03ae988bc85ff1385e1b57d4835ffb11,paper:doi:10.1038/s41526-023-00337-5,authored,3.0,
author:md5:d41d8cd98f00b204e9800998ecf8427e,paper:doi:10.1038/s41526-023-00337-5,authored,4.0,
author:md5:5b6e1df17619a69750d900016ae16c87,paper:doi:10.1038/s41526-023-00337-5,authored,5.0,
author:md5:0d10b10935aeec95c62e22c598b0b424,paper:doi:10.1007/s00018-024-05572-x,authored,1.0,
author:md5:06d3855114d6f2cdde53e704711b715c,paper:doi:10.1007/s00018-024-05572-x,authored,2.0,
author:md5:773ed4ce623ce13489c5b925d378a7ad,paper:doi:10.1007/s00018-024-05572-x,authored,3.0,
author:md5:d41d8cd98f00b204e9800998ecf8427e,paper:doi:10.1007/s00018-024-05572-x,authored,4.0,
author:md5:ddf3e63d4449fcfab47a06b12a2af821,paper:doi:10.1007/s00018-024-05572-x,authored,5.0,
author:md5:73a41cfcef0d88ae3544b86bdd0e2aac,paper:doi:10.3390/ijms26073058,authored,1.0,
author:md5:2566a81a39b2e723079c5296034f1b16,paper:doi:10.3390/ijms26073058,authored,2.0,
author:md5:cccd81c29d5b9591ffe4f19dbb30eda0,paper:doi:10.3390/ijms26073058,authored,3.0,
author:md5:d41d8cd98f00b204e9800998ecf8427e,paper:doi:10.3390/ijms26073058,authored,4.0,
author:md5:15e499a668613763f89fafa73bd42e68,paper:doi:10.3390/ijms26073058,authored,5.0,
author:md5:1b2a9760508240680aa51e4626e9d85b,paper:doi:10.1371/journal.pone.0061372,authored,1.0,
author:md5:00499923c1a2c67eab82713c1f484e29,paper:doi:10.1371/journal.pone.0061372,authored,2.0,
author:md5:24a7e3ea0fb906501a70dbb4eed2d11a,paper:doi:10.1371/journal.pone.0061372,authored,3.0,
author:md5:9e5b6e87c78033054e8800339da54316,paper:doi:10.1371/journal.pone.0061372,authored,4.0,
author:md5:ead9032355ae7f68060f4e0577646592,paper:doi:10.1371/journal.pone.0061372,authored,5.0,
author:md5:2a073ce9e48d07607c9228e007ad1a43,paper:doi:10.1371/journal.pone.0061372,authored,6.0,
author:md5:b581b5b38dd69502b1ccc37f95156b43,paper:doi:10.1371/journal.pone.0061372,authored,7.0,
author:md5:62cef34180d7c698d2f1082df3ee91d8,paper:doi:10.1371/journal.pone.0061372,authored,8.0,
author:md5:6f3121bafff0d80c9ee84e03ecc451f5,paper:doi:10.1371/journal.pone.0061372,authored,9.0,
author:md5:7bd9cc260f8d5f4b1aee040f931f2ea9,paper:doi:10.1002/jbmr.2807,authored,1.0,
author:md5:d33ac275a12588557ddbc6eb89d8675f,paper:doi:10.1002/jbmr.2807,authored,2.0,
author:md5:a8ac0393eb1ad65d35204079ed0ad528,paper:doi:10.1002/jbmr.2807,authored,3.0,
author:md5:8a5dc60bba9910393b06889af3e69f66,paper:doi:10.1002/jbmr.2807,authored,4.0,
author:md5:4f5a743066e2ae33ed5950d5514d0afb,paper:doi:10.1002/jbmr.2807,authored,5.0,
author:md5:8096116296547d500cbc62d72492f722,paper:doi:10.1002/jbmr.2807,authored,6.0,
author:md5:8625be0e4857ad5000b7660107fbda41,paper:doi:10.1002/jbmr.2807,authored,7.0,
author:md5:303b488f63dc917b418b296f37bb4d9d,paper:doi:10.1002/jbmr.1814,authored,1.0,
author:md5:b41552ec9df0a7c640b91a4fcef96a2d,paper:doi:10.1002/jbmr.1814,authored,2.0,
author:md5:ceed27aad5c070c903aa8af7d1b28835,paper:doi:10.1002/jbmr.1814,authored,3.0,
author:md5:5998ef633e9549e243a539e3cd2283f9,paper:doi:10.1002/jbmr.1814,authored,4.0,
author:md5:7af8de2cce9407c87900ae028e70f20e,paper:doi:10.1002/jbmr.1814,authored,5.0,
author:md5:d4a684e6d9e94e981fe7fbd5cfffb90d,paper:doi:10.1002/jbmr.1814,authored,6.0,
author:md5:b0b5745d6c1c11e3a26b80fc2ab71153,paper:doi:10.1126/sciadv.abn0485,authored,1.0,
author:md5:3bdd4bd52df0eb572af00b383865b84a,paper:doi:10.1126/sciadv.abn0485,authored,2.0,
author:md5:3d91e448deb2b079430251c2cc0c64dd,paper:doi:10.1126/sciadv.abn0485,authored,3.0,
author:md5:1213b50ec05d3480da682288db221ef5,paper:doi:10.1126/sciadv.abn0485,authored,4.0,
author:md5:b90690d1afe422aa5e247ece68d8bb9b,paper:doi:10.1126/sciadv.abn0485,authored,5.0,
author:md5:ce6c9c397f62d0a7173876bda1fc0de3,paper:doi:10.1126/sciadv.abn0485,authored,6.0,
author:md5:25b1d0766da15b0fc6433a5aac0ee314,paper:doi:10.1126/sciadv.abn0485,authored,7.0,
author:md5:3f539b823fc0ac01194204490ca11f25,paper:doi:10.1126/sciadv.abn0485,authored,8.0,
author:md5:8445755880b1a18ae5c27f1619b61556,paper:doi:10.1126/sciadv.abn0485,authored,9.0,
author:md5:7bb84481a815f4c94875a3a579b06cfe,paper:doi:10.1126/sciadv.abn0485,authored,10.0,
author:md5:89e1641a4b81053781f70091f1848f22,paper:doi:10.1371/journal.pone.0104830,authored,1.0,
author:md5:301255072902de817c2d61f706f5e9a4,paper:doi:10.1371/journal.pone.0104830,authored,2.0,
author:md5:76e14bd7e754580729c3dd4d355381dd,paper:doi:10.1371/journal.pone.0104830,authored,3.0,
author:md5:84aec21f71a0fdbe8f415643db9c6253,paper:doi:10.1371/journal.pone.0104830,authored,4.0,
author:md5:d44c04145d6acdee65a3928472f2b118,paper:doi:10.1371/journal.pone.0104830,authored,5.0,
author:md5:061675b449bf9ee27946e350d87308ca,paper:doi:10.1371/journal.pone.0104830,authored,6.0,
author:md5:c74006f76464f540d78cf58526653bec,paper:doi:10.1371/journal.pone.0104830,authored,7.0,
author:md5:75551ff19ddfd6ab2af10b4936e5f156,paper:doi:10.1371/journal.pone.0104830,authored,8.0,
author:md5:790c6a05ad9e010b943847ab0b475369,paper:doi:10.1371/journal.pone.0104830,authored,9.0,
author:md5:21d90b2d42f8401a6625fd147b6a729a,paper:doi:10.1371/journal.pone.0104830,authored,10.0,
author:md5:d7472068c596a8031d7a7160af1d794d,paper:doi:10.1371/journal.pone.0104830,authored,11.0,
author:md5:7b8bbc544683f0d94c75f607db52b64a,paper:doi:10.1371/journal.pone.0104830,authored,12.0,
author:md5:81485099821664aecfaad6ff28ee577f,paper:doi:10.1371/journal.pone.0104830,authored,13.0,
author:md5:ddf0f1b755d12c5588a0d75fecea1cc4,paper:doi:10.1371/journal.pone.0250715,authored,1.0,
author:md5:16bb642329d7817212ec031041a41512,paper:doi:10.1371/journal.pone.0250715,authored,2.0,
author:md5:dec04134de64b6033a8fc1f12b05508b,paper:doi:10.1371/journal.pone.0250715,authored,3.0,
author:md5:d8447d7c5c7b44fb0352a570a3d55f41,paper:doi:10.1371/journal.pone.0250715,authored,4.0,
author:md5:d4a684e6d9e94e981fe7fbd5cfffb90d,paper:doi:10.1371/journal.pone.0250715,authored,5.0,
author:md5:3299b6f753ea5106d7185ab0c7c53e22,paper:local:eim-spaceflight-hlu,authored,1.0,
author:md5:a59f033e3b99ec217ede1a2710d2df9e,paper:local:eim-spaceflight-hlu,authored,2.0,
author:md5:a14aaa9c13734170a872f01b4bce27ab,paper:local:eim-spaceflight-hlu,authored,3.0,
author:md5:b41552ec9df0a7c640b91a4fcef96a2d,paper:local:eim-spaceflight-hlu,authored,4.0,
author:md5:303b488f63dc917b418b296f37bb4d9d,paper:local:eim-spaceflight-hlu,authored,5.0,
author:md5:64d742f1c4b6b5753252ad73a0ea19ea,paper:local:eim-spaceflight-hlu,authored,6.0,
author:md5:55812956764082037bb765f56486f70e,paper:local:eim-spaceflight-hlu,authored,7.0,
author:md5:0ceb79bfa55976b4d3ecd94f7a02e796,paper:local:eim-spaceflight-hlu,authored,8.0,
author:md5:cefbb655b6b892b5d8dd6a2bd22d5970,paper:local:eim-spaceflight-hlu,authored,9.0,
author:md5:775221b913cfd712e02f9798fabec4c0,paper:local:eim-spaceflight-hlu,authored,10.0,
author:md5:ec17818e4ee819dc9591a342ba0247a9,paper:local:spinal-bending-bionm1,authored,1.0,
author:md5:3244b843408915ba231ba83b240cd364,paper:local:spinal-bending-bionm1,authored,2.0,
author:md5:c71a05b3861da2432cf9707300baff4c,paper:local:spinal-bending-bionm1,authored,3.0,
author:md5:cf49d3c6057987e6903a4e7af278fe39,paper:local:spinal-bending-bionm1,authored,4.0,
author:md5:6ada640813e4d93fa85e19522be49045,paper:local:spinal-bending-bionm1,authored,5.0,
author:md5:01c4a1a3c01c90094d2b80dc8fdc7270,paper:local:spinal-bending-bionm1,authored,6.0,
author:md5:16bb642329d7817212ec031041a41512,paper:local:bmpr1a-countermeasure,authored,1.0,
author:md5:9e6bd29daf40e16bd114e5f25f7b223d,paper:local:bmpr1a-countermeasure,authored,2.0,
author:md5:303b488f63dc917b418b296f37bb4d9d,paper:local:bmpr1a-countermeasure,authored,3.0,
author:md5:1d71807d254ce367aef5183f6ae74b4e,paper:local:bmpr1a-countermeasure,authored,4.0,
author:md5:5cb106825ecea61e71f62ab222a171c0,paper:local:bmpr1a-countermeasure,authored,5.0,
author:md5:ddf0f1b755d12c5588a0d75fecea1cc4,paper:local:bmpr1a-countermeasure,authored,6.0,
author:md5:eea4ab9441c0d824a3ea99a76bc6699e,paper:local:bmpr1a-countermeasure,authored,7.0,
author:md5:9221fa33fde06ea56bdc4e3989b3a8f6,paper:local:bmpr1a-countermeasure,authored,8.0,
author:md5:d13b96f65298f92bb4cc6dec51ccb581,paper:local:bmpr1a-countermeasure,authored,9.0,
author:md5:d4a684e6d9e94e981fe7fbd5cfffb90d,paper:local:bmpr1a-countermeasure,authored,10.0,
author:md5:24feed5776fdb4ae0e5e26e4f66ca919,author:md5:6dc969fc27b27bbbcb5a4a319eb9dc0d,coauthor,,1.0
author:md5:24feed5776fdb4ae0e5e26e4f66ca919,author:md5:dc75447eb49e5493be42511ec4a26c5e,coauthor,,1.0
author:md5:24feed5776fdb4ae0e5e26e4f66ca919,author:md5:eca8306d34315f6625f90c9bf65cbf4e,coauthor,,1.0
author:md5:24feed5776fdb4ae0e5e26e4f66ca919,author:md5:384ad7b4242c8780d1a8519e13d85a9a,coauthor,,1.0
author:md5:24feed5776fdb4ae0e5e26e4f66ca919,author:md5:abff753e5efbe07ae8e6411442d7cfff,coauthor,,1.0
author:md5:24feed5776fdb4ae0e5e26e4f66ca919,author:md5:47a382efe7d7c6f351b597c18f0b992c,coauthor,,1.0
author:md5:24feed5776fdb4ae0e5e26e4f66ca919,author:md5:8eac5c3cc69b6b469067f60256848b56,coauthor,,1.0
author:md5:6dc969fc27b27bbbcb5a4a319eb9dc0d,author:md5:dc75447eb49e5493be42511ec4a26c5e,coauthor,,1.0
author:md5:6dc969fc27b27bbbcb5a4a319eb9dc0d,author:md5:eca8306d34315f6625f90c9bf65cbf4e,coauthor,,1.0
author:md5:6dc969fc27b27bbbcb5a4a319eb9dc0d,author:md5:384ad7b4242c8780d1a8519e13d85a9a,coauthor,,1.0
author:md5:6dc969fc27b27bbbcb5a4a319eb9dc0d,author:md5:abff753e5efbe07ae8e6411442d7cfff,coauthor,,1.0
author:md5:6dc969fc27b27bbbcb5a4a319eb9dc0d,author:md5:47a382efe7d7c6f351b597c18f0b992c,coauthor,,1.0
author:md5:6dc969fc27b27bbbcb5a4a319eb9dc0d,author:md5:8eac5c3cc69b6b469067f60256848b56,coauthor,,1.0
author:md5:dc75447eb49e5493be42511ec4a26c5e,author:md5:eca8306d34315f6625f90c9bf65cbf4e,coauthor,,1.0
author:md5:dc75447eb49e5493be42511ec4a26c5e,author:md5:384ad7b4242c8780d1a8519e13d85a9a,coauthor,,1.0
author:md5:dc75447eb49e5493be42511ec4a26c5e,author:md5:abff753e5efbe07ae8e6411442d7cfff,coauthor,,1.0
author:md5:dc75447eb49e5493be42511ec4a26c5e,author:md5:47a382efe7d7c6f351b597c18f0b992c,coauthor,,1.0
author:md5:dc75447eb49e5493be42511ec4a26c5e,author:md5:8eac5c3cc69b6b469067f60256848b56,coauthor,,1.0
author:md5:eca8306d34315f6625f90c9bf65cbf4e,author:md5:384ad7b4242c8780d1a8519e13d85a9a,coauthor,,1.0
author:md5:eca8306d34315f6625f90c9bf65cbf4e,author:md5:abff753e5efbe07ae8e6411442d7cfff,coauthor,,1.0
author:md5:eca8306d34315f6625f90c9bf65cbf4e,author:md5:47a382efe7d7c6f351b597c18f0b992c,coauthor,,1.0
author:md5:eca8306d34315f6625f90c9bf65cbf4e,author:md5:8eac5c3cc69b6b469067f60256848b56,coauthor,,1.0
author:md5:384ad7b4242c8780d1a8519e13d85a9a,author:md5:abff753e5efbe07ae8e6411442d7cfff,coauthor,,1.0
author:md5:384ad7b4242c8780d1a8519e13d85a9a,author:md5:47a382efe7d7c6f351b597c18f0b992c,coauthor,,1.0
author:md5:384ad7b4242c8780d1a8519e13d85a9a,author:md5:8eac5c3cc69b6b469067f60256848b56,coauthor,,1.0
author:md5:abff753e5efbe07ae8e6411442d7cfff,author:md5:47a382efe7d7c6f351b597c18f0b992c,coauthor,,1.0
author:md5:abff753e5efbe07ae8e6411442d7cfff,author:md5:8eac5c3cc69b6b469067f60256848b56,coauthor,,1.0
author:md5:47a382efe7d7c6f351b597c18f0b992c,author:md5:8eac5c3cc69b6b469067f60256848b56,coauthor,,1.0
author:md5:08770152f7c3a1a194221d79491dbcb6,author:md5:a20d4a5ffc7fe2d75dccd6b926247d23,coauthor,,1.0
author:md5:08770152f7c3a1a194221d79491dbcb6,author:md5:025670e3031ce60e4d6ef46777016163,coauthor,,1.0
author:md5:a20d4a5ffc7fe2d75dccd6b926247d23,author:md5:025670e3031ce60e4d6ef46777016163,coauthor,,1.0
author:md5:bc9522f7e2430120438b731ebb319022,author:md5:7a2f175d4d398d383e7e23692d9beb9a,coauthor,,1.0
author:md5:bc9522f7e2430120438b731ebb319022,author:md5:280422b97a870dee818ba4bcbf371ad9,coauthor,,1.0
author:md5:bc9522f7e2430120438b731ebb319022,author:md5:494590c8500cfc5e325d99c3c46a29ec,coauthor,,1.0
author:md5:bc9522f7e2430120438b731ebb319022,author:md5:7821c18e81a9c9916697e6e0e9cd5793,coauthor,,1.0
author:md5:bc9522f7e2430120438b731ebb319022,author:md5:d41d8cd98f00b204e9800998ecf8427e,coauthor,,1.0
author:md5:7a2f175d4d398d383e7e23692d9beb9a,author:md5:280422b97a870dee818ba4bcbf371ad9,coauthor,,1.0
author:md5:7a2f175d4d398d383e7e23692d9beb9a,author:md5:494590c8500cfc5e325d99c3c46a29ec,coauthor,,1.0
author:md5:7a2f175d4d398d383e7e23692d9beb9a,author:md5:7821c18e81a9c9916697e6e0e9cd5793,coauthor,,1.0
author:md5:7a2f175d4d398d383e7e23692d9beb9a,author:md5:d41d8cd98f00b204e9800998ecf8427e,coauthor,,1.0
author:md5:280422b97a870dee818ba4bcbf371ad9,author:md5:494590c8500cfc5e325d99c3c46a29ec,coauthor,,1.0
author:md5:280422b97a870dee818ba4bcbf371ad9,author:md5:7821c18e81a9c9916697e6e0e9cd5793,coauthor,,1.0
author:md5:280422b97a870dee818ba4bcbf371ad9,author:md5:d41d8cd98f00b204e9800998ecf8427e,coauthor,,1.0
author:md5:494590c8500cfc5e325d99c3c46a29ec,author:md5:7821c18e81a9c9916697e6e0e9cd5793,coauthor,,1.0
author:md5:494590c8500cfc5e325d99c3c46a29ec,author:md5:d41d8cd98f00b204e9800998ecf8427e,coauthor,,1.0
author:md5:7821c18e81a9c9916697e6e0e9cd5793,author:md5:d41d8cd98f00b204e9800998ecf8427e,coauthor,,1.0
author:md5:cc61c977a7e4561276094cf28133d910,author:md5:273ecfd00a688655f4354c0acafd384e,coauthor,,1.0
author:md5:cc61c977a7e4561276094cf28133d910,author:md5:f1acbecec2457d3dd963008d823d53cf,coauthor,,1.0
author:md5:cc61c977a7e4561276094cf28133d910,author:md5:3b615998d95caeb1cf4dc0656c962561,coauthor,,1.0
author:md5:cc61c977a7e4561276094cf28133d910,author:md5:52905321a0a44ee45230e41ae3e3b5b2,coauthor,,1.0
author:md5:cc61c977a7e4561276094cf28133d910,author:md5:a2c0f8255b90675fdce3a621eeb39669,coauthor,,1.0
author:md5:cc61c977a7e4561276094cf28133d910,author:md5:f0153d48ba5ee53c008aaf78e013985b,coauthor,,1.0
author:md5:273ecfd00a688655f4354c0acafd384e,author:md5:f1acbecec2457d3dd963008d823d53cf,coauthor,,1.0
author:md5:273ecfd00a688655f4354c0acafd384e,author:md5:3b615998d95caeb1cf4dc0656c962561,coauthor,,1.0
author:md5:273ecfd00a688655f4354c0acafd384e,author:md5:52905321a0a44ee45230e41ae3e3b5b2,coauthor,,1.0
author:md5:273ecfd00a688655f4354c0acafd384e,author:md5:a2c0f8255b90675fdce3a621eeb39669,coauthor,,1.0
author:md5:273ecfd00a688655f4354c0acafd384e,author:md5:f0153d48ba5ee53c008aaf78e013985b,coauthor,,1.0
author:md5:f1acbecec2457d3dd963008d823d53cf,author:md5:3b615998d95caeb1cf4dc0656c962561,coauthor,,1.0
author:md5:f1acbecec2457d3dd963008d823d53cf,author:md5:52905321a0a44ee45230e41ae3e3b5b2,coauthor,,1.0
author:md5:f1acbecec2457d3dd963008d823d53cf,author:md5:a2c0f8255b90675fdce3a621eeb39669,coauthor,,1.0
author:md5:f1acbecec2457d3dd963008d823d53cf,author:md5:f0153d48ba5ee53c008aaf78e013985b,coauthor,,1.0
author:md5:3b615998d95caeb1cf4dc0656c962561,author:md5:52905321a0a44ee45230e41ae3e3b5b2,coauthor,,1.0
author:md5:3b615998d95caeb1cf4dc0656c962561,author:md5:a2c0f8255b90675fdce3a621eeb39669,coauthor,,1.0
author:md5:3b615998d95caeb1cf4dc0656c962561,author:md5:f0153d48ba5ee53c008aaf78e013985b,coauthor,,1.0
author:md5:52905321a0a44ee45230e41ae3e3b5b2,author:md5:a2c0f8255b90675fdce3a621eeb39669,coauthor,,1.0
author:md5:52905321a0a44ee45230e41ae3e3b5b2,author:md5:f0153d48ba5ee53c008aaf78e013985b,coauthor,,1.0
author:md5:a2c0f8255b90675fdce3a621eeb39669,author:md5:f0153d48ba5ee53c008aaf78e013985b,coauthor,,1.0
